Row ID,K2 Name,K2 ID,Alt Name,RA (J2000),Dec (J2000),Disc Method,Number of Planets,Planet Radius,Planet Radius Limit Flag,Semi-Major Axis,Semi-Major Axis Flag,Orbital Eccentricity,Orbital Eccentricity Limit Flag, Orbital Inclination,Orbital Inclination Limit Flag,Planet Mass,Planet mass Limit Flag,Planet Density,Planet Density Limit Flag,Period,Period Limit Flag,Stellar Mass,Stellar Mass Limit Flag,Stellar Radius,Stellar Radius Limit Flag,Stellar Distance,Stellar  Distance limit Flag,Stellar Optical mag,Stellar Optical mag Limit Flag,Optical Mag Band Name,Stellar Teff, Stellar Teff Limit Flag,# of Planet Notes,Last Update,Gaia gmag,Kepmag,K2 Campaign
98,K2-170 b,206008091,K2-170 b,22 21 48.171,-14 35 35.83,Transit,2,0.127,0,,,,,87.989,0,,,,,7.577,0,0.960,0.000,0.980,0,,,12.633,0,V (Johnson),5748,0,0,2018-02-15,,12.506,3
99,K2-170 c,206008091,K2-170 c,22 21 48.171,-14 35 35.83,Transit,2,0.161,0,,,,,88.668,0,,,,,12.400,0,0.960,0.000,0.980,0,,,12.633,0,V (Johnson),5748,0,0,2018-02-15,,12.506,3
100,K2-171 b,206049764,K2-171 b,22 09 21.797,-13 25 43.91,Transit,1,0.240,0,,,,,85.048,0,,,,,5.628,0,0.890,0.000,1.720,0,,,12.660,0,V (Johnson),5250,0,0,2018-02-15,,12.445,3
101,K2-172 b,206082454,K2-172 b,22 21 14.011,-12 33 24.84,Transit,2,0.149,0,,,,,88.914,0,,,,,14.317,0,0.930,0.000,0.870,0,,,12.438,0,V (Johnson),5569,0,0,2018-02-15,,12.308,3
102,K2-172 c,206082454,K2-172 c,22 21 14.011,-12 33 24.84,Transit,2,0.286,0,,,,,89.497,0,,,,,29.627,0,0.930,0.000,0.870,0,,,12.438,0,V (Johnson),5569,0,0,2018-02-15,,12.308,3
103,K2-80 d,210403955,K2-80  d,03 56 08.997,+13 33 33.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.388,4
104,K2-173 b,210512842,K2-173 b,04 01 29.988,+15 37 30.13,Transit,1,0.143,0,,,,,87.826,0,,,,,5.869,0,0.880,0.000,0.840,0,,,12.403,0,V (Johnson),5580,0,0,2018-02-15,,12.106,4
105,K2-174 b,210558622,K2-174 b,04 03 10.282,+16 20 50.81,Transit,1,0.222,0,,,,,88.944,0,,,,,19.563,0,0.670,0.000,0.640,0,,,12.424,0,V (Johnson),4500,0,0,2018-02-15,,12.034,4
106,K2-175 b,210643811,K2-175 b,03 30 00.859,+17 35 03.09,Transit,1,0.182,0,,,,,87.494,0,,,,,9.526,0,1.090,0.000,1.420,0,,,10.836,0,V (Johnson),5909,0,0,2018-02-15,,10.632,4
107,K2-176 b,210667381,K2-176 b,03 53 04.600,+17 54 25.46,Transit,1,0.133,0,,,,,88.063,0,,,,,5.329,0,0.940,0.000,0.860,0,,,12.893,0,V (Johnson),5428,0,0,2018-02-15,,12.674,4
108,K2-177 b,210857328,K2-177 b,03 40 55.096,+20 44 09.88,Transit,1,0.189,0,,,,,87.220,0,,,,,14.155,0,1.210,0.000,1.210,0,,,12.645,0,V (Johnson),6063,0,0,2018-02-15,,12.584,4
109,K2-178 b,210965800,K2-178 b,03 31 33.332,+22 26 05.53,Transit,1,0.317,0,,,,,88.611,0,,,,,8.748,0,0.950,0.000,0.890,0,,,12.403,0,V (Johnson),5525,0,0,2018-02-15,,12.134,4
110,K2-179 b,211048999,K2-179 b,03 55 11.256,+23 45 24.51,Transit,1,0.224,0,,,,,88.755,0,,,,,5.172,0,0.820,0.000,0.770,0,,,12.956,0,V (Johnson),5015,0,0,2018-02-15,,12.659,4
111,K2-180 b,211319617,K2-180 b,08 25 51.345,+10 14 49.08,Transit,1,0.215,0,,,,,88.730,0,,,,,8.866,0,0.730,0.000,0.680,0,,,12.601,0,V (Johnson),5263,0,0,2018-02-15,,12.393,5
112,K2-181 b,211355342,K2-181 b,08 30 12.967,+10 54 37.06,Transit,1,0.241,0,,,,,88.616,0,,,,,6.894,0,1.040,0.000,1.000,0,,,12.749,0,V (Johnson),5609,0,0,2018-02-15,,12.637,5
113,K2-182 b,211359660,K2-182 b,08 40 43.279,+10 58 58.59,Transit,1,0.247,0,,,,,88.279,0,,,,,4.737,0,0.850,0.000,0.790,0,,,11.997,0,V (Johnson),5159,0,0,2018-02-15,,11.742,5
114,K2-183 b,211562654,K2-183 b,08 20 01.717,+14 01 10.06,Transit,3,0.232,0,,,,,25.034,0,,,,,0.469,0,0.940,0.000,0.870,0,,,12.846,0,V (Johnson),5482,0,0,2018-02-15,,12.754,5
115,K2-183 c,211562654,K2-183 c,08 20 01.717,+14 01 10.06,Transit,3,0.224,0,,,,,88.414,0,,,,,10.793,0,0.940,0.000,0.870,0,,,12.846,0,V (Johnson),5482,0,0,2018-02-15,,12.754,5
116,K2-183 d,211562654,K2-183 d,08 20 01.717,+14 01 10.06,Transit,3,0.227,0,,,,,89.375,0,,,,,22.629,0,0.940,0.000,0.870,0,,,12.846,0,V (Johnson),5482,0,0,2018-02-15,,12.754,5
117,K2-184 b,211594205,K2-184 b,08 36 33.625,+14 27 42.97,Transit,1,0.137,0,,,,,89.466,0,,,,,16.993,0,0.820,0.000,0.760,0,,,10.345,0,V (Johnson),5252,0,0,2018-02-15,,10.680,5
118,K2-185 b,211611158,K2-185 b,08 41 02.318,+14 41 25.15,Transit,1,0.117,0,,,,,88.932,0,,,,,10.617,0,0.980,0.000,0.910,0,,,12.215,0,V (Johnson),5722,0,0,2018-02-15,,12.414,5
119,K2-186 b,211906650,K2-186 b,09 01 20.394,+18 49 31.64,Transit,1,0.283,0,,,,,89.524,0,,,,,41.474,0,1.020,0.000,0.980,0,,,12.307,0,V (Johnson),5784,0,0,2018-02-15,,12.193,5
120,K2-187 b,212157262,K2-187 b,08 50 05.665,+23 11 33.36,Transit,4,0.123,0,,,,,81.930,0,,,,,0.774,0,0.970,0.000,0.890,0,,,13.081,0,V (Johnson),5477,0,0,2018-02-15,,12.864,5
121,K2-187 c,212157262,K2-187 c,08 50 05.665,+23 11 33.36,Transit,4,0.152,0,,,,,86.067,0,,,,,2.872,0,0.970,0.000,0.890,0,,,13.081,0,V (Johnson),5477,0,0,2018-02-15,,12.864,5
122,K2-187 d,212157262,K2-187 d,08 50 05.665,+23 11 33.36,Transit,4,0.287,0,,,,,87.483,0,,,,,7.149,0,0.970,0.000,0.890,0,,,13.081,0,V (Johnson),5477,0,0,2018-02-15,,12.864,5
123,K2-187 e,212157262,K2-187 e,08 50 05.665,+23 11 33.36,Transit,4,0.201,0,,,,,88.970,0,,,,,13.608,0,0.970,0.000,0.890,0,,,13.081,0,V (Johnson),5477,0,0,2018-02-15,,12.864,5
124,K2-188 b,212164470,K2-188 b,08 39 15.271,+23 21 26.93,Transit,2,0.112,0,,,,,83.928,0,,,,,1.743,0,1.110,0.000,1.110,0,,,12.646,0,V (Johnson),5982,0,0,2018-02-15,,12.704,5
125,K2-188 c,212164470,K2-188 c,08 39 15.271,+23 21 26.93,Transit,2,0.234,0,,,,,88.098,0,,,,,7.808,0,1.110,0.000,1.110,0,,,12.646,0,V (Johnson),5982,0,0,2018-02-15,,12.704,5
126,K2-189 b,212394689,K2-189 b,13 34 29.110,-15 02 10.89,Transit,2,0.135,0,,,,,88.113,0,,,,,5.176,0,0.930,0.000,0.860,0,,,12.399,0,V (Johnson),5503,0,0,2018-02-15,,12.206,6
127,K2-189 c,212394689,K2-189 c,13 34 29.110,-15 02 10.89,Transit,2,0.222,0,,,,,88.183,0,,,,,6.679,0,0.930,0.000,0.860,0,,,12.399,0,V (Johnson),5503,0,0,2018-02-15,,12.206,6
128,K2-190 b,212480208,K2-190 b,13 41 27.239,-13 09 39.23,Transit,2,0.121,0,,,,,88.357,0,,,,,10.099,0,0.900,0.000,0.910,0,,,11.138,0,V (Johnson),5631,0,0,2018-02-15,,10.892,6
129,K2-190 c,212480208,K2-190 c,13 41 27.239,-13 09 39.23,Transit,2,0.098,0,,,,,88.977,0,,,,,21.574,0,0.900,0.000,0.910,0,,,11.138,0,V (Johnson),5631,0,0,2018-02-15,,10.892,6
130,K2-191 b,212496592,K2-191 b,13 26 33.402,-12 48 23.64,Transit,1,0.141,0,,,,,87.051,0,,,,,2.859,0,0.900,0.000,0.840,0,,,13.258,0,V (Johnson),5176,0,0,2018-02-15,,12.966,6
131,K2-192 b,212555594,K2-192 b,13 46 19.746,-11 33 22.51,Transit,1,0.140,0,,,,,88.392,0,,,,,4.163,0,0.870,0.000,0.830,0,,,12.704,0,V (Johnson),5252,0,0,2018-02-15,,12.482,6
132,K2-193 b,212580872,K2-193 b,13 40 56.895,-11 00 33.47,Transit,1,0.358,0,,,,,89.193,0,,,,,14.787,0,0.990,0.000,0.960,0,,,13.251,0,V (Johnson),5623,0,0,2018-02-15,,13.047,6
133,K2-194 b,212672300,K2-194 b,13 38 26.144,-08 55 37.74,Transit,1,0.325,0,,,,,89.065,0,,,,,39.721,0,1.110,0.000,1.280,0,,,12.908,0,V (Johnson),5979,0,0,2018-02-15,,12.846,6
134,K2-195 b,212689874,K2-195 b,13 19 19.563,-08 30 34.13,Transit,2,0.262,0,,,,,89.041,0,,,,,15.854,0,0.960,0.000,0.910,0,,,12.497,0,V (Johnson),5712,0,0,2018-02-15,,12.330,6
135,K2-195 c,212689874,K2-195 c,13 19 19.563,-08 30 34.13,Transit,2,0.230,0,,,,,88.537,0,,,,,28.483,0,0.960,0.000,0.910,0,,,12.497,0,V (Johnson),5712,0,0,2018-02-15,,12.330,6
136,K2-196 b,212691422,K2-196 b,13 21 49.523,-08 28 18.20,Transit,1,0.321,0,,,,,88.274,0,,,,,48.324,0,1.160,0.000,1.540,0,,,12.060,0,V (Johnson),6045,0,0,2018-02-15,,11.923,6
137,K2-197 b,212735333,K2-197 b,13 29 34.479,-07 22 26.41,Transit,1,0.223,0,,,,,88.509,0,,,,,8.358,0,0.970,0.000,0.910,0,,,12.157,0,V (Johnson),5675,0,0,2018-02-15,,11.977,6
138,K2-198 b,212768333,K2-198 b,13 15 22.515,-06 27 53.59,Transit,1,0.367,0,,,,,89.397,0,,,,,17.043,0,0.840,0.000,0.780,0,,,10.971,0,V (Johnson),5262,0,0,2018-02-15,,11.022,6
139,K2-199 b,212779596,K2-199 b,13 55 36.409,-06 08 10.11,Transit,2,0.168,0,,,,,87.182,0,,,,,3.225,0,0.710,0.000,0.670,0,,,12.289,0,V (Johnson),4681,0,0,2018-02-15,,11.930,6
140,K2-199 c,212779596,K2-199 c,13 55 36.409,-06 08 10.11,Transit,2,0.253,0,,,,,88.893,0,,,,,7.374,0,0.710,0.000,0.670,0,,,12.289,0,V (Johnson),4681,0,0,2018-02-15,,11.930,6
141,K2-200 b,212828909,K2-200 b,13 29 00.384,-04 36 36.82,Transit,1,0.122,0,,,,,87.968,0,,,,,2.850,0,0.860,0.000,0.790,0,,,12.459,0,V (Johnson),5233,0,0,2018-02-15,,12.244,6
142,K2-201 b,216008129,K2-201 b,19 34 14.575,-23 07 51.73,Transit,2,0.125,0,,,,,84.414,0,,,,,1.060,0,0.960,0.000,0.880,0,,,12.809,0,V (Johnson),5507,0,0,2018-02-15,,11.966,7
143,K2-201 c,216008129,K2-201 c,19 34 14.575,-23 07 51.73,Transit,2,0.293,0,,,,,89.272,0,,,,,22.780,0,0.960,0.000,0.880,0,,,12.809,0,V (Johnson),5507,0,0,2018-02-15,,11.966,7
144,K2-202 b,216405287,K2-202 b,18 53 03.428,-22 24 25.32,Transit,1,0.205,0,,,,,87.672,0,,,,,3.405,0,0.970,0.000,0.910,0,,,13.297,0,V (Johnson),5491,0,0,2018-02-15,,12.997,7
145,K2-203 b,220170303,K2-203 b,00 51 05.698,-01 11 45.21,Transit,1,0.122,0,,,,,88.430,0,,,,,9.695,0,0.790,0.000,0.760,0,,,12.353,0,V (Johnson),5000,0,0,2018-02-15,,12.114,8
146,K2-204 b,220186645,K2-204 b,01 09 31.806,-00 31 03.43,Transit,1,0.272,0,,,,,87.649,0,,,,,7.056,0,1.010,0.000,1.180,0,,,13.010,0,V (Johnson),5755,0,0,2018-02-15,,12.961,8
147,K2-205 b,220211923,K2-205 b,01 00 52.197,+00 25 33.59,Transit,1,0.178,0,,,,,89.097,0,,,,,26.672,0,0.950,0.000,1.080,0,,,12.391,0,V (Johnson),5890,0,0,2018-02-15,,12.250,8
148,K2-206 b,220216730,K2-206 b,00 45 01.515,+00 35 35.73,Transit,1,0.249,0,,,,,89.112,0,,,,,18.295,0,0.790,0.000,0.760,0,,,13.100,0,V (Johnson),5043,0,0,2018-02-15,,12.826,8
149,K2-207 b,220218012,K2-207 b,00 46 47.929,+00 38 26.87,Transit,1,0.232,0,,,,,88.620,0,,,,,12.487,0,0.940,0.000,0.930,0,,,13.166,0,V (Johnson),5522,0,0,2018-02-15,,12.971,8
150,K2-208 b,220225178,K2-208 b,01 23 06.983,+00 53 21.04,Transit,1,0.150,0,,,,,88.043,0,,,,,4.191,0,0.930,0.000,0.860,0,,,12.503,0,V (Johnson),5582,0,0,2018-02-15,,12.302,8
151,K2-209 b,220241529,K2-209 b,00 58 45.763,+01 23 01.72,Transit,1,0.077,0,,,,,86.231,0,,,,,2.081,0,0.740,0.000,0.710,0,,,11.205,0,V (Johnson),4720,0,0,2018-02-15,,10.717,8
152,K2-210 b,220250254,K2-210 b,01 10 33.825,+01 34 41.76,Transit,1,0.073,0,,,,,84.105,0,,,,,0.570,0,0.910,0.000,0.850,0,,,11.535,0,V (Johnson),5396,0,0,2018-02-15,,11.507,8
153,K2-211 b,220256496,K2-211 b,01 24 25.429,+01 42 17.83,Transit,1,0.123,0,,,,,81.569,0,,,,,0.670,0,0.880,0.000,0.820,0,,,13.075,0,V (Johnson),5221,0,0,2018-02-15,,12.872,8
154,K2-212 b,220321605,K2-212 b,01 13 41.618,+03 05 48.97,Transit,1,0.213,0,,,,,89.191,0,,,,,9.795,0,0.620,0.000,0.600,0,,,13.100,0,V (Johnson),4349,0,0,2018-02-15,,12.588,8
155,K2-213 b,220341183,K2-213 b,00 52 33.673,+03 30 27.74,Transit,1,0.135,0,,,,,87.862,0,,,,,8.131,0,1.070,0.000,1.200,0,,,11.803,0,V (Johnson),5794,0,0,2018-02-15,,12.043,8
156,K2-214 b,220376054,K2-214 b,00 59 30.258,+04 13 40.07,Transit,1,0.198,0,,,,,88.145,0,,,,,8.597,0,1.020,0.000,1.120,0,,,11.805,0,V (Johnson),5768,0,0,2018-02-15,,11.597,8
157,K2-215 b,220471666,K2-215 b,01 13 52.821,+06 07 26.05,Transit,1,0.189,0,,,,,88.984,0,,,,,8.270,0,1.000,0.000,0.970,0,,,12.986,0,V (Johnson),5704,0,0,2018-02-15,,12.798,8
158,K2-216 b,220481411,K2-216 b,00 45 55.260,+06 20 49.10,Transit,1,0.150,0,,,,,87.007,0,,,,,2.175,0,0.700,0.000,0.670,0,,,12.476,0,V (Johnson),4591,0,0,2018-02-15,,12.100,8
159,K2-217 b,220487418,K2-217 b,00 45 11.614,+06 28 53.62,Transit,1,0.319,0,,,,,88.043,0,,,,,14.075,0,1.100,0.000,1.330,0,,,12.187,0,V (Johnson),5967,0,0,2018-02-15,,12.062,8
160,K2-218 b,220503236,K2-218 b,00 51 14.318,+06 50 47.26,Transit,1,0.229,0,,,,,88.453,0,,,,,8.680,0,1.050,0.000,1.010,0,,,12.876,0,V (Johnson),5757,0,0,2018-02-15,,12.713,8
161,K2-219 b,220592745,K2-219 b,00 51 22.874,+08 52 03.50,Transit,3,0.120,0,,,,,86.795,0,,,,,3.901,0,1.020,0.000,1.190,0,,,12.090,0,V (Johnson),5753,0,0,2018-02-15,,11.923,8
162,K2-219 c,220592745,K2-219 c,00 51 22.874,+08 52 03.50,Transit,3,0.128,0,,,,,87.269,0,,,,,6.668,0,1.020,0.000,1.190,0,,,12.090,0,V (Johnson),5753,0,0,2018-02-15,,11.923,8
163,K2-219 d,220592745,K2-219 d,00 51 22.874,+08 52 03.50,Transit,3,0.230,0,,,,,88.287,0,,,,,11.137,0,1.020,0.000,1.190,0,,,12.090,0,V (Johnson),5753,0,0,2018-02-15,,11.923,8
164,K2-220 b,220621788,K2-220 b,00 51 04.767,+09 31 00.50,Transit,1,0.198,0,,,,,88.883,0,,,,,13.683,0,0.960,0.000,0.930,0,,,11.890,0,V (Johnson),5599,0,0,2018-02-15,,11.752,8
165,K2-221 b,220650439,K2-221 b,01 06 37.196,+10 11 22.87,Transit,1,0.150,0,,,,,85.447,0,,,,,2.399,0,1.010,0.000,0.950,0,,,12.703,0,V (Johnson),5716,0,0,2018-02-15,,12.232,8
166,K2-222 b,220709978,K2-222 b,01 05 50.947,+11 45 12.32,Transit,1,0.198,0,,,,,88.791,0,,,,,15.389,0,0.950,0.000,1.040,0,,,9.543,0,V (Johnson),5934,0,0,2018-02-15,,9.443,8
167,K2-223 b,228721452,K2-223 b,12 21 13.476,-10 16 55.33,Transit,2,0.081,0,,,,,81.505,0,,,,,0.506,0,1.070,0.000,1.010,0,,,11.431,0,V (Johnson),5859,0,0,2018-02-15,,11.325,10
168,K2-223 c,228721452,K2-223 c,12 21 13.476,-10 16 55.33,Transit,2,0.144,0,,,,,87.454,0,,,,,4.564,0,1.070,0.000,1.010,0,,,11.431,0,V (Johnson),5859,0,0,2018-02-15,,11.325,10
169,K2-224 b,228725972,K2-224 b,12 38 48.981,-10 03 38.35,Transit,1,0.148,0,,,,,87.860,0,,,,,4.479,0,0.900,0.000,0.840,0,,,12.682,0,V (Johnson),5614,0,0,2018-02-15,,12.482,10
170,K2-225 b,228734900,K2-225 b,12 26 09.910,-09 37 29.29,Transit,1,0.237,0,,,,,88.449,0,,,,,15.871,0,1.110,0.000,1.210,0,,,11.836,0,V (Johnson),5733,0,0,2018-02-15,,11.535,10
171,K2-226 b,228736155,K2-226 b,12 14 34.980,-09 33 45.51,Transit,1,0.133,0,,,,,86.719,0,,,,,3.271,0,0.890,0.000,0.820,0,,,12.308,0,V (Johnson),5397,0,0,2018-02-15,,12.042,10
172,K2-227 b,228760097,K2-227 b,12 43 47.633,-08 28 41.65,Transit,1,0.149,0,,,,,88.374,0,,,,,13.622,0,0.950,0.000,0.890,0,,,12.015,0,V (Johnson),5673,0,0,2018-02-15,,11.512,10
173,K2-228 b,228798746,K2-228 b,12 29 10.748,-06 50 03.33,Transit,1,0.124,0,,,,,87.465,0,,,,,2.698,0,0.740,0.000,0.700,0,,,12.995,0,V (Johnson),4764,0,0,2018-02-15,,12.660,10
174,K2-229 b,228801451,K2-229 b,12 27 29.582,-06 43 18.70,Transit,2,0.112,0,,,,,81.594,0,,,,,0.584,0,0.860,0.000,0.800,0,,,10.985,0,V (Johnson),5231,0,0,2018-02-15,,10.955,10
175,K2-229 c,228801451,K2-229 c,12 27 29.582,-06 43 18.70,Transit,2,0.193,0,,,,,88.329,0,,,,,8.328,0,0.860,0.000,0.800,0,,,10.985,0,V (Johnson),5231,0,0,2018-02-15,,10.955,10
176,K2-230 b,228804845,K2-230 b,12 45 27.169,-06 34 33.99,Transit,1,0.173,0,,,,,85.990,0,,,,,2.861,0,1.130,0.000,1.180,0,,,12.707,0,V (Johnson),6002,0,0,2018-02-15,,12.551,10
177,K2-33 b,205117205,K2-33 b,16 10 14.736,-19 19 09.38,Transit,1,0.450,0,,,0.000,0,89.100,0,3.700,1,,,5.425,0,0.560,0.000,1.050,0,,,15.714,0,V (Johnson),3540,0,0,2016-06-23,,14.357,2
178,K2-41 b,212697709,WASP-157 b,13 26 37.247,-08 19 03.22,Transit,1,1.065,0,0.053,0,0.000,0,84.930,0,0.574,0,0.640,0,3.952,0,1.260,0.000,1.130,0,,,12.910,0,V (Johnson),5838,0,0,2016-06-23,12.098,12.193,6
179,K2-56 b,210848071,BD+20 594 b,03 34 36.232,+20 35 57.24,Transit,1,0.199,0,0.241,0,0.000,0,89.550,0,0.051,0,7.890,0,41.685,0,0.960,0.000,0.930,0,,,11.038,0,V (Johnson),5766,0,1,2016-07-28,10.794,11.040,4
180,K2-108 b,211736671,K2-108 b,08 13 31.650,+16 25 10.59,Transit,1,0.471,0,0.057,0,0.180,0,,,0.187,0,2.220,0,4.734,0,1.120,0.000,1.750,0,,,12.330,0,V (Johnson),5474,0,0,2017-02-09,,12.160,5
181,K2-96 d,220383386,HD 3167 d,00 34 57.524,+04 22 53.29,Radial Velocity,3,,,0.078,0,0.360,1,,,0.022,0,,,8.509,0,0.860,0.000,0.860,0,45.800,0,8.940,0,V (Johnson),5261,0,0,2017-06-08,,8.945,8
182,K2-114 b,211418729,K2-114 b,08 31 31.912,+11 55 20.15,Transit,1,0.942,0,0.093,0,0.000,0,89.530,0,1.850,0,2.990,0,11.391,0,0.830,0.000,0.830,0,,,14.556,0,V (Johnson),5027,0,0,2017-09-15,,14.286,5
183,K2-115 b,211442297,K2-115 b,08 26 12.827,+12 16 54.97,Transit,1,1.115,0,0.137,0,0.137,0,88.820,0,0.840,0,0.820,0,20.273,0,0.830,0.000,0.880,0,,,13.362,0,V (Johnson),5560,0,0,2017-09-28,,13.192,5
184,K2-137 b,228813918,K2-137 b,12 27 28.975,-06 11 42.81,Transit,1,0.079,0,0.006,0,0.000,0,89.600,0,0.500,1,,0,0.180,0,0.460,0.000,0.440,0,,,15.498,0,V (Johnson),3492,0,0,2017-11-16,,14.534,10
185,K2-138 b,245950175,K2-138 b,23 15 47.769,-10 50 58.91,Transit,5,0.140,0,0.034,0,0.403,1,86.900,0,,0,,0,2.353,0,0.930,0.000,0.860,0,183.000,0,12.210,0,V (Johnson),5378,0,0,2018-01-11,,12.069,12
186,K2-138 c,245950175,K2-138 c,23 15 47.769,-10 50 58.91,Transit,5,0.225,0,0.045,0,0.296,1,87.500,0,,0,,0,3.560,0,0.930,0.000,0.860,0,183.000,0,12.210,0,V (Johnson),5378,0,0,2018-01-11,,12.069,12
187,K2-138 d,245950175,K2-138 d,23 15 47.769,-10 50 58.91,Transit,5,0.237,0,0.059,0,0.348,1,87.900,0,,0,,0,5.405,0,0.930,0.000,0.860,0,183.000,0,12.210,0,V (Johnson),5378,0,0,2018-01-11,,12.069,12
188,K2-138 e,245950175,K2-138 e,23 15 47.769,-10 50 58.91,Transit,5,0.294,0,0.078,0,0.315,1,88.700,0,,0,,0,8.261,0,0.930,0.000,0.860,0,183.000,0,12.210,0,V (Johnson),5378,0,0,2018-01-11,,12.069,12
189,K2-138 f,245950175,K2-138 f,23 15 47.769,-10 50 58.91,Transit,5,0.251,0,0.104,0,0.364,1,89.030,0,,0,,0,12.758,0,0.930,0.000,0.860,0,183.000,0,12.210,0,V (Johnson),5378,0,0,2018-01-11,,12.069,12
190,K2-22 b,201637175,K2-22 b,11 17 55.877,+02 37 08.65,Transit,1,0.223,1,0.009,0,,,,,1.400,1,,,0.381,0,0.600,0.000,0.570,0,,,15.597,0,V (Johnson),3830,0,0,2015-10-15,,14.928,1
191,K2-23 b,206103150,WASP-47 b,22 04 48.731,-12 01 07.99,Transit,4,1.150,0,0.052,0,0.003,0,89.020,0,1.210,0,0.980,0,4.161,0,1.110,0.000,1.160,0,200.000,0,11.900,0,V (Johnson),5576,0,1,2016-12-01,,11.762,3
192,K2-23 c,206103150,WASP-47 c,22 04 48.731,-12 01 07.99,Radial Velocity,4,,,1.410,0,0.360,0,87.000,0,1.570,0,,,580.700,0,1.110,0.000,1.160,0,200.000,0,11.900,0,V (Johnson),5576,0,1,2016-12-01,,11.762,3
193,K2-23 d,206103150,WASP-47 d,22 04 48.731,-12 01 07.99,Transit,4,0.331,0,0.088,0,0.006,0,89.220,0,0.053,0,1.800,0,9.095,0,1.110,0.000,1.160,0,200.000,0,11.900,0,V (Johnson),5576,0,1,2016-12-01,,11.762,3
194,K2-23 e,206103150,WASP-47 e,22 04 48.731,-12 01 07.99,Transit,4,0.162,0,0.017,0,0.030,0,86.200,0,0.029,0,8.500,0,0.790,0,1.110,0.000,1.160,0,200.000,0,11.900,0,V (Johnson),5576,0,1,2016-12-01,,11.762,3
195,K2-24 b,203771098,K2-24 b,16 10 17.692,-24 59 25.20,Transit,2,0.520,0,0.154,0,,,88.950,0,,,,,20.885,0,1.120,0.000,1.210,0,,,11.070,0,V (Johnson),5743,0,0,2016-07-07,10.860,11.648,2
196,K2-24 c,203771098,K2-24 c,16 10 17.692,-24 59 25.20,Transit,2,0.723,0,0.247,0,,,89.430,0,,,,,42.363,0,1.120,0.000,1.210,0,,,11.070,0,V (Johnson),5743,0,0,2016-07-07,10.860,11.648,2
197,K2-27 b,201546283,K2-27 b,11 26 03.640,+01 13 50.66,Transit,1,0.400,0,0.067,0,0.251,0,,,0.097,0,1.870,0,6.771,0,0.870,0.000,0.890,0,,,12.640,0,V (Johnson),5248,0,0,2017-02-09,,12.428,1
198,K2-28 b,206318379,K2-28 b,22 22 29.854,-07 57 19.32,Transit,1,0.207,0,0.021,0,0.000,0,88.900,0,,,,,2.260,0,0.260,0.000,0.290,0,,,16.061,0,V (Johnson),3214,0,0,2016-02-25,,14.854,3
199,K2-19 d,201505350,K2-19 d,11 39 50.475,+00 36 12.87,Transit,3,0.102,0,0.034,0,,,85.830,0,,,,,2.509,0,0.930,0.000,0.860,0,,,13.000,0,V (Johnson),5430,0,0,2016-07-07,,12.806,1
200,K2-31 b,204129699,K2-31 b,16 21 45.780,-23 32 52.31,Transit,1,1.060,0,0.022,0,0.000,0,79.900,0,1.774,0,,,1.258,0,0.910,0.000,0.780,0,,,10.775,0,V (Johnson),5280,0,1,2016-12-01,10.461,10.607,2
201,K2-32 b,205071984,K2-32 b,16 49 42.261,-19 32 34.16,Transit,3,0.458,0,0.080,0,0.000,0,,,0.052,0,0.670,0,8.992,0,0.860,0.000,0.840,0,,,12.310,0,V (Johnson),5275,0,0,2017-02-09,,12.005,2
202,K2-32 c,205071984,K2-32 d,16 49 42.261,-19 32 34.16,Transit,3,0.306,0,0.186,0,0.000,0,,,0.032,0,1.380,0,31.715,0,0.860,0.000,0.840,0,,,12.310,0,V (Johnson),5275,0,0,2017-02-09,,12.005,2
203,K2-32 d,205071984,K2-32 c,16 49 42.261,-19 32 34.16,Transit,3,0.269,0,0.140,0,0.000,0,,,0.038,1,2.700,1,20.660,0,0.860,0.000,0.840,0,,,12.310,0,V (Johnson),5275,0,0,2017-02-09,,12.005,2
